Accession: JAVFHU01
Downloading:
https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/JA/VF/HU/JAVFHU01/JAVFHU01.1.fsa_nt.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0 64.7M    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0 64.7M    0  111k    0     0  15278      0  1:14:06  0:00:07  1:13:59 23706
  0 64.7M    0  355k    0     0  41608      0  0:27:12  0:00:08  0:27:04 74288
  0 64.7M    0  355k    0     0  37340      0  0:30:19  0:00:09  0:30:10 74288
  0 64.7M    0  355k    0     0  33866      0  0:33:25  0:00:10  0:33:15 74288
  0 64.7M    0  355k    0     0  30983      0  0:36:32  0:00:11  0:36:21 68962
  0 64.7M    0  355k    0     0  28553      0  0:39:39  0:00:12  0:39:27 47493
  0 64.7M    0  355k    0     0  26476      0  0:42:45  0:00:13  0:42:32     0
  0 64.7M    0  355k    0     0  24681      0  0:45:52  0:00:14  0:45:38     0
  0 64.7M    0  355k    0     0  23114      0  0:48:58  0:00:15  0:48:43     0
  0 64.7M    0  355k    0     0  21734      0  0:52:05  0:00:16  0:51:49     0
  0 64.7M    0  355k    0     0  20509      0  0:55:12  0:00:17  0:54:55     0
  0 64.7M    0  355k    0     0  19415      0  0:58:18  0:00:18  0:58:00     0
  0 64.7M    0  355k    0     0  18432      0  1:01:25  0:00:19  1:01:06     0
  0 64.7M    0  355k    0     0  17544      0  1:04:31  0:00:20  1:04:11     0
  0 64.7M    0  355k    0     0  16737      0  1:07:38  0:00:21  1:07:17     0
  0 64.7M    0  355k    0     0  16001      0  1:10:45  0:00:22  1:10:23     0
  0 64.7M    0  355k    0     0  15327      0  1:13:52  0:00:23  1:13:29     0
  0 64.7M    0  355k    0     0  14708      0  1:16:58  0:00:24  1:16:34     0
  0 64.7M    0  355k    0     0  14137      0  1:20:05  0:00:25  1:19:40     0
  0 64.7M    0  355k    0     0  13608      0  1:23:11  0:00:26  1:22:45     0
  0 64.7M    0  355k    0     0  13118      0  1:26:18  0:00:27  1:25:51     0
  0 64.7M    0  355k    0     0  12662      0  1:29:24  0:00:28  1:28:56     0
  0 64.7M    0  355k    0     0  12236      0  1:32:31  0:00:29  1:32:02     0
  0 64.7M    0  355k    0     0  11838      0  1:35:38  0:00:30  1:35:08     0
  0 64.7M    0  355k    0     0  11465      0  1:38:44  0:00:31  1:38:13     0
  0 64.7M    0  355k    0     0  11115      0  1:41:51  0:00:32  1:41:19     0
  0 64.7M    0  355k    0     0  10786      0  1:44:57  0:00:33  1:44:24     0
  0 64.7M    0  355k    0     0  10475      0  1:48:04  0:00:34  1:47:30     0
  0 64.7M    0  355k    0     0  10182      0  1:51:11  0:00:35  1:50:36     0
  0 64.7M    0  355k    0     0   9905      0  1:54:18  0:00:36  1:53:42     0
  0 64.7M    0  355k    0     0   9643      0  1:57:24  0:00:37  1:56:47     0
  0 64.7M    0  355k    0     0   9394      0  2:00:31  0:00:38  1:59:53     0
  0 64.7M    0  355k    0     0   9157      0  2:03:38  0:00:39  2:02:59     0
  0 64.7M    0  355k    0     0   8933      0  2:06:44  0:00:40  2:06:04     0
  0 64.7M    0  355k    0     0   8719      0  2:09:50  0:00:41  2:09:09     0
  0 64.7M    0  355k    0     0   8515      0  2:12:57  0:00:42  2:12:15     0
  0 64.7M    0  355k    0     0   8320      0  2:16:04  0:00:43  2:15:21     0
  0 64.7M    0  355k    0     0   8134      0  2:19:11  0:00:44  2:18:27     0
  0 64.7M    0  355k    0     0   7956      0  2:22:18  0:00:45  2:21:33     0
  0 64.7M    0  355k    0     0   7786      0  2:25:24  0:00:46  2:24:38     0
  0 64.7M    0  355k    0     0   7623      0  2:28:31  0:00:47  2:27:44     0
  0 64.7M    0  355k    0     0   7467      0  2:31:37  0:00:48  2:30:49     0
  0 64.7M    0  355k    0     0   7317      0  2:34:43  0:00:49  2:33:54     0
  0 64.7M    0  355k    0     0   7172      0  2:37:51  0:00:50  2:37:01     0
  0 64.7M    0  355k    0     0   7034      0  2:40:57  0:00:51  2:40:06     0
  0 64.7M    0  355k    0     0   6900      0  2:44:04  0:00:52  2:43:12     0
  0 64.7M    0  355k    0     0   6772      0  2:47:10  0:00:53  2:46:17     0
  0 64.7M    0  355k    0     0   6648      0  2:50:18  0:00:54  2:49:24     0
  0 64.7M    0  355k    0     0   6529      0  2:53:24  0:00:55  2:52:29     0
  0 64.7M    0  355k    0     0   6414      0  2:56:30  0:00:56  2:55:34     0
  0 64.7M    0  355k    0     0   6303      0  2:59:37  0:00:57  2:58:40     0
  0 64.7M    0  355k    0     0   6196      0  3:02:43  0:00:58  3:01:45     0
  0 64.7M    0  375k    0     0   6503      0  2:54:05  0:00:59  2:53:06  4675
  4 64.7M    4 2791k    0     0  47324      0  0:23:55  0:01:00  0:22:55  531k
  8 64.7M    8 5376k    0     0  88902      0  0:12:44  0:01:01  0:11:43  985k
  8 64.7M    8 5376k    0     0  87487      0  0:12:56  0:01:02  0:11:54  985k
  8 64.7M    8 5376k    0     0  86117      0  0:13:08  0:01:03  0:12:05  985k
  8 64.7M    8 5376k    0     0  84789      0  0:13:21  0:01:04  0:12:17  873k
  8 64.7M    8 5376k    0     0  83501      0  0:13:33  0:01:05  0:12:28  468k
  8 64.7M    8 5376k    0     0  82251      0  0:13:45  0:01:06  0:12:39     0
  8 64.7M    8 5376k    0     0  81039      0  0:13:58  0:01:07  0:12:51     0
  8 64.7M    8 5376k    0     0  79862      0  0:14:10  0:01:08  0:13:02     0
  8 64.7M    8 5376k    0     0  78718      0  0:14:22  0:01:09  0:13:13     0
  8 64.7M    8 5376k    0     0  77607      0  0:14:35  0:01:10  0:13:25     0
  8 64.7M    8 5376k    0     0  76526      0  0:14:47  0:01:11  0:13:36     0
  8 64.7M    8 5376k    0     0  75476      0  0:15:00  0:01:12  0:13:48     0
  8 64.7M    8 5376k    0     0  74453      0  0:15:12  0:01:13  0:13:59     0
  8 64.7M    8 5376k    0     0  73459      0  0:15:24  0:01:14  0:14:10     0
  8 64.7M    8 5376k    0     0  72490      0  0:15:37  0:01:15  0:14:22     0
  8 64.7M    8 5376k    0     0  71547      0  0:15:49  0:01:16  0:14:33     0
  8 64.7M    8 5376k    0     0  70627      0  0:16:01  0:01:17  0:14:44     0
  8 64.7M    8 5376k    0     0  69732      0  0:16:14  0:01:18  0:14:56     0
  8 64.7M    8 5376k    0     0  68858      0  0:16:26  0:01:19  0:15:07     0
  8 64.7M    8 5376k    0     0  68006      0  0:16:38  0:01:20  0:15:18     0
  8 64.7M    8 5376k    0     0  67175      0  0:16:51  0:01:21  0:15:30     0
  8 64.7M    8 5376k    0     0  66364      0  0:17:03  0:01:22  0:15:41     0
  9 64.7M    9 6167k    0     0  75909      0  0:14:54  0:01:23  0:13:31  185k
 13 64.7M   13 8955k    0     0   105k      0  0:10:28  0:01:24  0:09:04  739k
 13 64.7M   13 8955k    0     0   104k      0  0:10:35  0:01:25  0:09:10  739k
 13 64.7M   13 8955k    0     0   103k      0  0:10:42  0:01:26  0:09:16  739k
 13 64.7M   13 8955k    0     0   102k      0  0:10:50  0:01:27  0:09:23  739k
 13 64.7M   13 8955k    0     0   100k      0  0:10:57  0:01:28  0:09:29  498k
 13 64.7M   13 8983k    0     0   100k      0  0:11:00  0:01:29  0:09:31  6154
 13 64.7M   13 8992k    0     0    99k      0  0:11:07  0:01:30  0:09:37  7912
 16 64.7M   16 10.4M    0     0   116k      0  0:09:27  0:01:31  0:07:56  386k
 19 64.7M   19 12.9M    0     0   143k      0  0:07:41  0:01:32  0:06:09  971k
 25 64.7M   25 16.2M    0     0   178k      0  0:06:10  0:01:33  0:04:37 1752k
 31 64.7M   31 20.1M    0     0   218k      0  0:05:02  0:01:34  0:03:28 2449k
 36 64.7M   36 23.8M    0     0   256k      0  0:04:18  0:01:35  0:02:43 3256k
 42 64.7M   42 27.6M    0     0   293k      0  0:03:45  0:01:36  0:02:09 3524k
 47 64.7M   47 30.5M    0     0   318k      0  0:03:28  0:01:38  0:01:50 3100k
 48 64.7M   48 31.3M    0     0   326k      0  0:03:23  0:01:38  0:01:45 3053k
 52 64.7M   52 33.7M    0     0   348k      0  0:03:10  0:01:39  0:01:31 2778k
 56 64.7M   56 36.3M    0     0   371k      0  0:02:58  0:01:40  0:01:18 2552k
 61 64.7M   61 39.8M    0     0   403k      0  0:02:44  0:01:41  0:01:03 2506k
 65 64.7M   65 42.4M    0     0   425k      0  0:02:35  0:01:42  0:00:53 2924k
 69 64.7M   69 45.1M    0     0   447k      0  0:02:28  0:01:43  0:00:45 2850k
 74 64.7M   74 48.1M    0     0   473k      0  0:02:20  0:01:44  0:00:36 2956k
 78 64.7M   78 50.5M    0     0   492k      0  0:02:14  0:01:45  0:00:29 2923k
 81 64.7M   81 53.0M    0     0   511k      0  0:02:09  0:01:46  0:00:23 2697k
 85 64.7M   85 55.3M    0     0   528k      0  0:02:05  0:01:47  0:00:18 2627k
 88 64.7M   88 57.5M    0     0   544k      0  0:02:01  0:01:48  0:00:13 2542k
 91 64.7M   91 59.2M    0     0   555k      0  0:01:59  0:01:49  0:00:10 2262k
 95 64.7M   95 61.7M    0     0   573k      0  0:01:55  0:01:50  0:00:05 2290k
 95 64.7M   95 62.1M    0     0   571k      0  0:01:56  0:01:51  0:00:05 1798k
 95 64.7M   95 62.1M    0     0   566k      0  0:01:57  0:01:52  0:00:05 1345k
 96 64.7M   96 62.6M    0     0   567k      0  0:01:56  0:01:53  0:00:03 1057k
 99 64.7M   99 64.7M    0     0   580k      0  0:01:54  0:01:54 --:--:-- 1136k
100 64.7M  100 64.7M    0     0   580k      0  0:01:54  0:01:54 --:--:--  763k
