Accession: AXCO02
Downloading:
https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/AX/CO/AXCO02/AXCO02.1.fsa_nt.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:21 --:--:--     0
  0 60.3M    0     0    0     0      0      0 --:--:--  0:00:22 --:--:--     0
  0 60.3M    0  107k    0     0   4653      0  3:46:44  0:00:23  3:46:21 20386
  0 60.3M    0  251k    0     0  10742      0  1:38:12  0:00:24  1:37:48 56830
  0 60.3M    0  299k    0     0  12242      0  1:26:10  0:00:25  1:25:45 66619
  1 60.3M    1  899k    0     0  34643      0  0:30:27  0:00:26  0:30:01  175k
  1 60.3M    1  899k    0     0  33386      0  0:31:36  0:00:27  0:31:09  171k
  1 60.3M    1  960k    0     0  34886      0  0:30:14  0:00:28  0:29:46  192k
  1 60.3M    1  960k    0     0  33689      0  0:31:18  0:00:29  0:30:49  137k
  1 60.3M    1  960k    0     0  32571      0  0:32:23  0:00:30  0:31:53  129k
  3 60.3M    3 1987k    0     0  63631      0  0:16:34  0:00:31  0:16:03  201k
  3 60.3M    3 1987k    0     0  61700      0  0:17:05  0:00:32  0:16:33  201k
  3 60.3M    3 1987k    0     0  59882      0  0:17:37  0:00:33  0:17:04  176k
  3 60.3M    3 1987k    0     0  58169      0  0:18:08  0:00:34  0:17:34  176k
  3 60.3M    3 1987k    0     0  56550      0  0:18:39  0:00:35  0:18:04  176k
  3 60.3M    3 1987k    0     0  55020      0  0:19:10  0:00:36  0:18:34     0
  3 60.3M    3 2043k    0     0  56520      0  0:18:39  0:00:37  0:18:02 14185
  6 60.3M    6 3971k    0     0   103k      0  0:09:57  0:00:38  0:09:19  452k
  6 60.3M    6 3971k    0     0   100k      0  0:10:12  0:00:39  0:09:33  452k
  6 60.3M    6 3971k    0     0    98k      0  0:10:28  0:00:40  0:09:48  452k
  6 60.3M    6 3971k    0     0  98291      0  0:10:44  0:00:41  0:10:03  452k
  6 60.3M    6 4087k    0     0  98052      0  0:10:45  0:00:42  0:10:03  361k
  8 60.3M    8 5219k    0     0   121k      0  0:08:29  0:00:43  0:07:46  268k
 12 60.3M   12 7623k    0     0   173k      0  0:05:56  0:00:44  0:05:12  787k
 13 60.3M   13 8211k    0     0   181k      0  0:05:40  0:00:45  0:04:55  873k
 13 60.3M   13 8256k    0     0   175k      0  0:05:51  0:00:46  0:05:05  773k
 13 60.3M   13 8307k    0     0   174k      0  0:05:54  0:00:47  0:05:07  853k
 14 60.3M   14 8983k    0     0   187k      0  0:05:30  0:00:48  0:04:42  752k
 18 60.3M   18 11.4M    0     0   234k      0  0:04:23  0:00:49  0:03:34  692k
 18 60.3M   18 11.4M    0     0   230k      0  0:04:28  0:00:50  0:03:38  615k
 18 60.3M   18 11.4M    0     0   225k      0  0:04:33  0:00:51  0:03:42  691k
 19 60.3M   19 11.4M    0     0   223k      0  0:04:36  0:00:52  0:03:44  696k
 19 60.3M   19 11.6M    0     0   225k      0  0:04:34  0:00:53  0:03:41  591k
 25 60.3M   25 15.4M    0     0   292k      0  0:03:31  0:00:54  0:02:37  997k
 28 60.3M   28 16.9M    0     0   311k      0  0:03:18  0:00:55  0:02:23 1190k
 30 60.3M   30 18.1M    0     0   331k      0  0:03:06  0:00:56  0:02:10 1665k
 32 60.3M   32 19.8M    0     0   355k      0  0:02:53  0:00:57  0:01:56 1935k
 35 60.3M   35 21.3M    0     0   371k      0  0:02:46  0:00:58  0:01:48 1694k
 35 60.3M   35 21.3M    0     0   365k      0  0:02:49  0:00:59  0:01:50 1034k
 35 60.3M   35 21.3M    0     0   359k      0  0:02:52  0:01:00  0:01:52  865k
 35 60.3M   35 21.3M    0     0   353k      0  0:02:55  0:01:01  0:01:54  560k
 35 60.3M   35 21.3M    0     0   350k      0  0:02:56  0:01:02  0:01:54  294k
 35 60.3M   35 21.4M    0     0   345k      0  0:02:58  0:01:03  0:01:55 14487
 35 60.3M   35 21.4M    0     0   340k      0  0:03:01  0:01:04  0:01:57 14487
 35 60.3M   35 21.4M    0     0   335k      0  0:03:04  0:01:05  0:01:59 14487
 35 60.3M   35 21.4M    0     0   331k      0  0:03:06  0:01:06  0:02:00 22326
 38 60.3M   38 23.3M    0     0   357k      0  0:02:53  0:01:07  0:01:46  445k
 42 60.3M   42 25.5M    0     0   380k      0  0:02:42  0:01:08  0:01:34  789k
 42 60.3M   42 25.5M    0     0   375k      0  0:02:44  0:01:09  0:01:35  789k
 42 60.3M   42 25.5M    0     0   369k      0  0:02:47  0:01:10  0:01:37  789k
 42 60.3M   42 25.5M    0     0   364k      0  0:02:49  0:01:11  0:01:38  766k
 42 60.3M   42 25.5M    0     0   359k      0  0:02:51  0:01:12  0:01:39  387k
 42 60.3M   42 25.5M    0     0   354k      0  0:02:54  0:01:13  0:01:41     0
 42 60.3M   42 25.5M    0     0   352k      0  0:02:55  0:01:14  0:01:41  5477
 42 60.3M   42 25.5M    0     0   348k      0  0:02:57  0:01:15  0:01:42  8225
 42 60.3M   42 25.5M    0     0   343k      0  0:02:59  0:01:16  0:01:43  8225
 42 60.3M   42 25.5M    0     0   339k      0  0:03:02  0:01:17  0:01:45  8225
 42 60.3M   42 25.5M    0     0   334k      0  0:03:04  0:01:18  0:01:46  8225
 43 60.3M   43 26.3M    0     0   341k      0  0:03:01  0:01:19  0:01:42  159k
